,Manchester Piccadilly [AQ],Manchester Sharston [AQ]
2020-02-24 09:00:00,18.858930587768555,7.527462005615234
2020-02-24 10:00:00,13.030989646911621,6.066216945648193
2020-02-24 11:00:00,9.181390762329102,5.557918548583984
2020-02-24 12:00:00,7.3222479820251465,5.251760005950928
2020-02-24 13:00:00,7.779754161834717,5.45223331451416
2020-02-24 14:00:00,9.648168563842773,6.282565593719482
2020-02-24 15:00:00,10.350262641906738,7.277796268463135
2020-02-24 16:00:00,10.711923599243164,9.509655952453613
2020-02-24 17:00:00,13.061248779296875,10.440984725952148
2020-02-24 18:00:00,12.974021911621094,9.565641403198242
2020-02-24 19:00:00,10.848193168640137,7.909416675567627
2020-02-24 20:00:00,9.09545612335205,6.583003997802734
2020-02-24 21:00:00,7.338872909545898,5.219931602478027
2020-02-24 22:00:00,6.644595146179199,4.631181716918945
2020-02-24 23:00:00,5.9585981369018555,3.468350410461426
2020-02-25 00:00:00,4.341160297393799,2.2385244369506836
2020-02-25 01:00:00,4.094977855682373,2.5677335262298584
2020-02-25 02:00:00,4.114270210266113,3.011303186416626
2020-02-25 03:00:00,4.693438529968262,3.4891436100006104
2020-02-25 04:00:00,4.930185794830322,3.949586868286133
2020-02-25 05:00:00,4.880194187164307,4.791656494140625
2020-02-25 06:00:00,5.350459098815918,6.39757776260376
2020-02-25 07:00:00,10.965620994567871,8.844606399536133
2020-02-25 08:00:00,17.255151748657227,11.035760879516602
2020-02-25 09:00:00,17.049352645874023,9.828564643859863
2020-02-25 10:00:00,13.012755393981934,7.5058722496032715
2020-02-25 11:00:00,10.01977825164795,6.08752965927124
2020-02-25 12:00:00,8.421847343444824,5.494717121124268
2020-02-25 13:00:00,8.1112642288208,5.751134872436523
2020-02-25 14:00:00,8.326342582702637,6.18007230758667
2020-02-25 15:00:00,8.498592376708984,6.500391483306885
2020-02-25 16:00:00,10.05520248413086,8.343328475952148
2020-02-25 17:00:00,13.306244850158691,11.662508964538574
2020-02-25 18:00:00,16.86020278930664,15.24901008605957
2020-02-25 19:00:00,16.411846160888672,13.940267562866211
2020-02-25 20:00:00,14.251441955566406,10.848715782165527
2020-02-25 21:00:00,11.333189010620117,8.46471118927002
2020-02-25 22:00:00,11.405694007873535,6.678596019744873
2020-02-25 23:00:00,10.017292976379395,5.590059280395508
2020-02-26 00:00:00,6.606451034545898,3.948817729949951
2020-02-26 01:00:00,5.490090370178223,2.864989995956421
2020-02-26 02:00:00,5.283267498016357,2.185694694519043
2020-02-26 03:00:00,5.56982946395874,2.00339674949646
2020-02-26 04:00:00,5.250574111938477,2.067595958709717
2020-02-26 05:00:00,5.105820178985596,2.232957601547241
2020-02-26 06:00:00,5.88886833190918,2.7884280681610107
2020-02-26 07:00:00,11.460129737854004,5.2690205574035645
2020-02-26 08:00:00,15.662495613098145,7.45577335357666
2020-02-26 09:00:00,14.392197608947754,6.616194725036621
2020-02-26 10:00:00,10.708911895751953,4.992221355438232
2020-02-26 11:00:00,8.464574813842773,4.063418865203857
2020-02-26 12:00:00,7.17850399017334,3.626718282699585
2020-02-26 13:00:00,7.01814079284668,3.736359119415283
2020-02-26 14:00:00,7.432714462280273,4.168883323669434
2020-02-26 15:00:00,7.8293232917785645,4.677416801452637
2020-02-26 16:00:00,9.252721786499023,5.908958911895752
2020-02-26 17:00:00,12.892998695373535,8.856870651245117
2020-02-26 18:00:00,16.242074966430664,13.05717945098877
2020-02-26 19:00:00,17.56946563720703,14.576108932495117
2020-02-26 20:00:00,17.61389923095703,13.763516426086426
2020-02-26 21:00:00,14.070956230163574,8.790881156921387
2020-02-26 22:00:00,11.710162162780762,8.313728332519531
2020-02-26 23:00:00,10.656939506530762,8.018074035644531
2020-02-27 00:00:00,7.752343654632568,7.505908966064453
2020-02-27 01:00:00,5.977285385131836,6.996130466461182
2020-02-27 02:00:00,5.259533882141113,6.643726825714111
2020-02-27 03:00:00,5.1744608879089355,6.643475532531738
2020-02-27 04:00:00,5.345054626464844,7.199028491973877
2020-02-27 05:00:00,6.489171981811523,7.764159202575684
2020-02-27 06:00:00,11.027544021606445,7.831467628479004
2020-02-27 07:00:00,17.165679931640625,10.204445838928223
2020-02-27 08:00:00,19.263715744018555,10.603962898254395
2020-02-27 09:00:00,16.264537811279297,9.352259635925293
2020-02-27 10:00:00,12.98043155670166,6.7167205810546875
2020-02-27 11:00:00,10.173877716064453,4.779033184051514
2020-02-27 12:00:00,8.720646858215332,3.954455614089966
2020-02-27 13:00:00,7.930423736572266,3.9414737224578857
2020-02-27 14:00:00,7.857847213745117,4.339469909667969
2020-02-27 15:00:00,7.745214939117432,4.4220781326293945
2020-02-27 16:00:00,9.077200889587402,5.063361644744873
2020-02-27 17:00:00,12.326566696166992,6.927925109863281
2020-02-27 18:00:00,15.23068618774414,8.21400260925293
2020-02-27 19:00:00,15.807928085327148,8.018613815307617
2020-02-27 20:00:00,16.71462631225586,8.83327865600586
2020-02-27 21:00:00,16.809776306152344,11.447503089904785
2020-02-27 22:00:00,17.363731384277344,12.198943138122559
2020-02-27 23:00:00,18.0921630859375,11.276330947875977
2020-02-28 00:00:00,12.563523292541504,9.126058578491211
2020-02-28 01:00:00,9.685898780822754,7.52800989151001
2020-02-28 02:00:00,8.232851028442383,6.228522777557373
2020-02-28 03:00:00,8.100723266601562,6.327653884887695
2020-02-28 04:00:00,7.697113990783691,5.876037120819092
2020-02-28 05:00:00,6.9212775230407715,5.579909324645996
2020-02-28 06:00:00,7.865512371063232,6.60718297958374
2020-02-28 07:00:00,13.378567695617676,8.066590309143066
2020-02-28 08:00:00,15.275449752807617,8.699227333068848
2020-02-28 09:00:00,12.814332962036133,7.7588419914245605
2020-02-28 10:00:00,11.079540252685547,6.662897109985352
2020-02-28 11:00:00,9.743180274963379,5.807401657104492
2020-02-28 12:00:00,9.065157890319824,5.413395404815674
2020-02-28 13:00:00,9.514274597167969,5.966873645782471
2020-02-28 14:00:00,9.871381759643555,6.171139717102051
2020-02-28 15:00:00,9.90202522277832,6.3550310134887695
2020-02-28 16:00:00,10.8967866897583,6.919510841369629
2020-02-28 17:00:00,13.934967041015625,8.886080741882324
2020-02-28 18:00:00,15.553816795349121,10.111919403076172
2020-02-28 19:00:00,13.789916038513184,8.781026840209961
2020-02-28 20:00:00,11.808959007263184,7.332342147827148
2020-02-28 21:00:00,9.875658988952637,6.31931734085083
2020-02-28 22:00:00,8.790371894836426,5.684516429901123
2020-02-28 23:00:00,7.440774440765381,5.211737155914307
2020-02-29 00:00:00,5.115982532501221,4.311870098114014
2020-02-29 01:00:00,4.933408737182617,4.263220310211182
2020-02-29 02:00:00,4.582040309906006,4.125748157501221
2020-02-29 03:00:00,4.205996036529541,3.959101676940918
2020-02-29 04:00:00,4.099220275878906,4.327855587005615
2020-02-29 05:00:00,4.1736578941345215,4.835816383361816
2020-02-29 06:00:00,7.769157886505127,5.347578048706055
2020-02-29 07:00:00,10.22212028503418,6.930418014526367
2020-02-29 08:00:00,10.640084266662598,7.802402973175049
2020-02-29 09:00:00,9.973577499389648,7.110557556152344
2020-02-29 10:00:00,8.533577919006348,5.4952898025512695
2020-02-29 11:00:00,7.32346773147583,3.9643008708953857
2020-02-29 12:00:00,5.667168140411377,3.5350942611694336
2020-02-29 13:00:00,4.788876533508301,3.385098457336426
2020-02-29 14:00:00,4.930747985839844,3.4193766117095947
2020-02-29 15:00:00,5.155523300170898,3.4875974655151367
2020-02-29 16:00:00,5.2980570793151855,3.6109094619750977
2020-02-29 17:00:00,5.694995880126953,3.8817903995513916
2020-02-29 18:00:00,6.118410587310791,3.9891281127929688
2020-02-29 19:00:00,6.525458335876465,4.223460674285889
2020-02-29 20:00:00,6.533143520355225,4.395287036895752
2020-02-29 21:00:00,6.143551826477051,4.408885478973389
2020-02-29 22:00:00,6.2670111656188965,4.204038619995117
2020-02-29 23:00:00,5.38889741897583,3.8947863578796387
2020-03-01 00:00:00,4.132824897766113,3.556018590927124
2020-03-01 01:00:00,4.087855339050293,3.2650372982025146
2020-03-01 02:00:00,4.338279724121094,2.9984452724456787
2020-03-01 03:00:00,4.576760768890381,2.7310845851898193
2020-03-01 04:00:00,4.75627326965332,2.6826601028442383
2020-03-01 05:00:00,4.987244129180908,2.738386631011963
2020-03-01 06:00:00,5.685316562652588,3.043097496032715
2020-03-01 07:00:00,7.462846755981445,3.593414783477783
2020-03-01 08:00:00,7.926272869110107,3.725339651107788
2020-03-01 09:00:00,7.456310749053955,3.588672399520874
2020-03-01 10:00:00,7.057568550109863,3.433459758758545
2020-03-01 11:00:00,6.421631336212158,3.1825339794158936
2020-03-01 12:00:00,5.995405197143555,3.00937819480896
2020-03-01 13:00:00,5.861382961273193,2.992906093597412
2020-03-01 14:00:00,6.081024646759033,3.2374508380889893
2020-03-01 15:00:00,6.400862216949463,3.436701774597168
2020-03-01 16:00:00,6.958456993103027,4.093791961669922
2020-03-01 17:00:00,7.947112083435059,5.248030662536621
2020-03-01 18:00:00,9.168368339538574,6.980496883392334
2020-03-01 19:00:00,10.242794036865234,7.8505473136901855
2020-03-01 20:00:00,11.011375427246094,8.202165603637695
2020-03-01 21:00:00,11.667126655578613,7.928727626800537
2020-03-01 22:00:00,12.060269355773926,8.51923656463623
2020-03-01 23:00:00,11.853423118591309,8.571372032165527
2020-03-02 00:00:00,10.529451370239258,8.334848403930664
2020-03-02 01:00:00,8.86687183380127,7.7389349937438965
2020-03-02 02:00:00,8.4529390335083,7.720219612121582
2020-03-02 03:00:00,9.044102668762207,8.45960521697998
2020-03-02 04:00:00,9.477991104125977,7.838893890380859
2020-03-02 05:00:00,9.46033763885498,7.782576084136963
2020-03-02 06:00:00,11.171895980834961,8.489265441894531
2020-03-02 07:00:00,15.150879859924316,10.905031204223633
2020-03-02 08:00:00,17.82668113708496,14.092997550964355
2020-03-02 09:00:00,15.608981132507324,12.768195152282715
2020-03-02 10:00:00,11.053717613220215,8.455856323242188
2020-03-02 11:00:00,8.484644889831543,6.1598334312438965
2020-03-02 12:00:00,7.238058090209961,4.925516128540039
2020-03-02 13:00:00,7.215409278869629,4.804410457611084
2020-03-02 14:00:00,7.758917331695557,5.076740264892578
2020-03-02 15:00:00,8.098888397216797,5.278956890106201
2020-03-02 16:00:00,9.905826568603516,6.942644119262695
2020-03-02 17:00:00,14.530333518981934,10.8989896774292
2020-03-02 18:00:00,21.06009292602539,14.527246475219727
2020-03-02 19:00:00,21.432842254638672,12.598158836364746
2020-03-02 20:00:00,16.62757110595703,10.172835350036621
2020-03-02 21:00:00,12.823307037353516,8.191248893737793
2020-03-02 22:00:00,10.974617958068848,7.642913341522217
2020-03-02 23:00:00,9.6489896774292,7.550015926361084
2020-03-03 00:00:00,7.3111467361450195,7.155773639678955
2020-03-03 01:00:00,6.486175537109375,7.133540630340576
2020-03-03 02:00:00,6.282182216644287,7.442501068115234
2020-03-03 03:00:00,6.724559307098389,8.160652160644531
2020-03-03 04:00:00,6.908841609954834,7.9302897453308105
2020-03-03 05:00:00,7.008504390716553,7.389293670654297
2020-03-03 06:00:00,8.129552841186523,7.361371040344238
2020-03-03 07:00:00,13.23135757446289,8.759405136108398
2020-03-03 08:00:00,15.653831481933594,10.351648330688477
2020-03-03 09:00:00,13.696314811706543,9.113458633422852
2020-03-03 10:00:00,11.56824016571045,6.777548313140869
2020-03-03 11:00:00,9.507299423217773,4.999801158905029
2020-03-03 12:00:00,7.998311996459961,4.222321033477783
2020-03-03 13:00:00,7.957540988922119,4.285913944244385
2020-03-03 14:00:00,8.417165756225586,4.826895713806152
2020-03-03 15:00:00,8.682580947875977,5.353190898895264
2020-03-03 16:00:00,9.588746070861816,6.630809307098389
2020-03-03 17:00:00,11.455891609191895,9.438124656677246
2020-03-03 18:00:00,12.896248817443848,11.57546615600586
2020-03-03 19:00:00,14.010211944580078,11.867486000061035
2020-03-03 20:00:00,16.19890594482422,13.035263061523438
2020-03-03 21:00:00,19.500444412231445,17.552440643310547
2020-03-03 22:00:00,22.97734260559082,21.680522918701172
2020-03-03 23:00:00,22.770206451416016,22.223896026611328
2020-03-04 00:00:00,19.191328048706055,15.817065238952637
2020-03-04 01:00:00,19.042924880981445,13.83033275604248
2020-03-04 02:00:00,17.59227180480957,14.815600395202637
2020-03-04 03:00:00,18.36509132385254,17.38152313232422
2020-03-04 04:00:00,19.30158805847168,17.64613914489746
2020-03-04 05:00:00,20.81517791748047,14.751529693603516
2020-03-04 06:00:00,20.45999526977539,13.026968955993652
2020-03-04 07:00:00,24.907461166381836,13.97508716583252
2020-03-04 08:00:00,26.471498489379883,14.7479248046875
2020-03-04 09:00:00,22.40934181213379,13.190818786621094
2020-03-04 10:00:00,16.573698043823242,9.779141426086426
2020-03-04 11:00:00,12.937398910522461,7.557430267333984
2020-03-04 12:00:00,11.430283546447754,6.463159561157227
2020-03-04 13:00:00,10.722033500671387,6.74716854095459
2020-03-04 14:00:00,10.677724838256836,7.438519477844238
2020-03-04 15:00:00,10.858489036560059,7.952518463134766
2020-03-04 16:00:00,13.09363079071045,9.628948211669922
2020-03-04 17:00:00,19.33090591430664,14.295631408691406
2020-03-04 18:00:00,34.33791732788086,25.566911697387695
2020-03-04 19:00:00,37.97065734863281,35.809696197509766
2020-03-04 20:00:00,35.47868347167969,34.66640853881836
2020-03-04 21:00:00,31.458667755126953,31.639751434326172
2020-03-04 22:00:00,30.766149520874023,30.692928314208984
2020-03-04 23:00:00,29.019359588623047,31.518077850341797
2020-03-05 00:00:00,22.49921226501465,28.625141143798828
2020-03-05 01:00:00,20.83201026916504,24.43703842163086
2020-03-05 02:00:00,20.5593204498291,18.721773147583008
2020-03-05 03:00:00,18.733123779296875,12.505143165588379
2020-03-05 04:00:00,19.639036178588867,12.863362312316895
2020-03-05 05:00:00,23.074445724487305,10.129018783569336
2020-03-05 06:00:00,18.822113037109375,13.74988842010498
2020-03-05 07:00:00,18.484134674072266,16.5282039642334
2020-03-05 08:00:00,19.04558753967285,16.339616775512695
2020-03-05 09:00:00,16.524616241455078,13.505593299865723
2020-03-05 10:00:00,14.073728561401367,9.679117202758789
2020-03-05 11:00:00,12.444829940795898,8.195234298706055
2020-03-05 12:00:00,11.282938957214355,7.796073913574219
2020-03-05 13:00:00,12.107513427734375,8.163850784301758
2020-03-05 14:00:00,10.334157943725586,10.118528366088867
2020-03-05 15:00:00,10.40902328491211,8.579682350158691
2020-03-05 16:00:00,11.87410831451416,10.248261451721191
2020-03-05 17:00:00,16.003292083740234,13.831657409667969
2020-03-05 18:00:00,21.787918090820312,17.7005615234375
2020-03-05 19:00:00,25.01715660095215,18.953222274780273
2020-03-05 20:00:00,29.479232788085938,20.447111129760742
2020-03-05 21:00:00,33.58566665649414,23.914674758911133
2020-03-05 22:00:00,33.462989807128906,30.298246383666992
2020-03-05 23:00:00,33.83293533325195,30.45769691467285
2020-03-06 00:00:00,33.73398208618164,24.89864730834961
2020-03-06 01:00:00,31.77134895324707,22.840158462524414
2020-03-06 02:00:00,29.049760818481445,25.648597717285156
2020-03-06 03:00:00,23.286521911621094,26.01856231689453
2020-03-06 04:00:00,21.229928970336914,28.03782844543457
2020-03-06 05:00:00,22.652366638183594,29.994998931884766
2020-03-06 06:00:00,22.97455596923828,25.076387405395508
2020-03-06 07:00:00,28.71270751953125,21.814956665039062
2020-03-06 08:00:00,26.60245132446289,18.24541664123535
2020-03-06 09:00:00,24.285625457763672,14.902381896972656
2020-03-06 10:00:00,21.617877960205078,12.165929794311523
2020-03-06 11:00:00,18.293983459472656,11.034974098205566
2020-03-06 12:00:00,16.52433204650879,10.835100173950195
2020-03-06 13:00:00,14.694537162780762,9.865372657775879
2020-03-06 14:00:00,14.918105125427246,9.216151237487793
2020-03-06 15:00:00,15.257349014282227,9.300318717956543
2020-03-06 16:00:00,18.198678970336914,12.000348091125488
2020-03-06 17:00:00,25.168806076049805,18.760324478149414
2020-03-06 18:00:00,34.636470794677734,32.5024299621582
2020-03-06 19:00:00,35.4254035949707,35.25015640258789
2020-03-06 20:00:00,32.22745132446289,29.38799285888672
2020-03-06 21:00:00,21.283203125,22.643173217773438
2020-03-06 22:00:00,19.186138153076172,18.572729110717773
2020-03-06 23:00:00,18.17519760131836,17.154067993164062
2020-03-07 00:00:00,14.573875427246094,13.439990997314453
2020-03-07 01:00:00,13.22274112701416,11.650900840759277
2020-03-07 02:00:00,12.582847595214844,11.409515380859375
2020-03-07 03:00:00,12.466841697692871,11.109539031982422
2020-03-07 04:00:00,13.031139373779297,9.538755416870117
2020-03-07 05:00:00,13.114786148071289,7.538645267486572
2020-03-07 06:00:00,13.730298042297363,6.836374759674072
2020-03-07 07:00:00,16.104082107543945,6.86801290512085
2020-03-07 08:00:00,15.185840606689453,6.482345104217529
2020-03-07 09:00:00,13.32015609741211,5.998989105224609
2020-03-07 10:00:00,11.478590965270996,5.606055736541748
2020-03-07 11:00:00,9.469385147094727,5.19631814956665
2020-03-07 12:00:00,7.8843674659729,4.696884632110596
2020-03-07 13:00:00,7.20290470123291,4.818395614624023
2020-03-07 14:00:00,7.033022880554199,5.289714336395264
2020-03-07 15:00:00,7.028497695922852,6.083637714385986
2020-03-07 16:00:00,7.103797912597656,6.040431976318359
2020-03-07 17:00:00,7.427708148956299,6.054141521453857
2020-03-07 18:00:00,7.899713516235352,5.972799301147461
2020-03-07 19:00:00,8.026646614074707,5.538543224334717
2020-03-07 20:00:00,7.599696159362793,5.0502729415893555
2020-03-07 21:00:00,6.630758762359619,4.43627405166626
2020-03-07 22:00:00,6.37357234954834,4.287546634674072
2020-03-07 23:00:00,5.705491065979004,4.088028430938721
2020-03-08 00:00:00,4.607206344604492,3.840735673904419
2020-03-08 01:00:00,4.349003791809082,3.913320302963257
2020-03-08 02:00:00,4.078786373138428,3.9730889797210693
2020-03-08 03:00:00,3.583728313446045,3.9146721363067627
2020-03-08 04:00:00,3.4635391235351562,4.1136980056762695
2020-03-08 05:00:00,3.7379355430603027,4.490635395050049
2020-03-08 06:00:00,6.33681058883667,5.268007755279541
2020-03-08 07:00:00,9.409943580627441,5.622036457061768
2020-03-08 08:00:00,9.357656478881836,5.247905254364014
2020-03-08 09:00:00,8.507343292236328,4.755387306213379
2020-03-08 10:00:00,7.741061210632324,4.414978981018066
2020-03-08 11:00:00,6.902797698974609,4.072358131408691
2020-03-08 12:00:00,6.359423637390137,3.7602334022521973
2020-03-08 13:00:00,6.22501277923584,3.8282887935638428
2020-03-08 14:00:00,6.401187419891357,4.322406768798828
2020-03-08 15:00:00,6.659136772155762,4.815756797790527
2020-03-08 16:00:00,7.258017063140869,5.8505353927612305
2020-03-08 17:00:00,8.77631950378418,6.611359596252441
2020-03-08 18:00:00,10.78020191192627,7.0168776512146
2020-03-08 19:00:00,11.782339096069336,7.425983428955078
2020-03-08 20:00:00,12.371598243713379,8.228824615478516
2020-03-08 21:00:00,12.09846305847168,8.890833854675293
2020-03-08 22:00:00,12.111584663391113,8.899442672729492
2020-03-08 23:00:00,10.842480659484863,8.471417427062988
2020-03-09 00:00:00,8.400684356689453,7.563432693481445
2020-03-09 01:00:00,6.491340160369873,6.296639442443848
2020-03-09 02:00:00,5.447632312774658,5.229972839355469
2020-03-09 03:00:00,4.790279388427734,4.230555534362793
2020-03-09 04:00:00,4.506461143493652,3.1102023124694824
2020-03-09 05:00:00,4.584278583526611,2.5249416828155518
2020-03-09 06:00:00,5.457790374755859,2.607818126678467
2020-03-09 07:00:00,9.450301170349121,5.3355937004089355
2020-03-09 08:00:00,12.432110786437988,9.551730155944824
2020-03-09 09:00:00,11.552669525146484,9.642831802368164
2020-03-09 10:00:00,9.596451759338379,6.948054313659668
2020-03-09 11:00:00,8.101959228515625,5.581747055053711
2020-03-09 12:00:00,7.375839710235596,5.088249683380127
2020-03-09 13:00:00,7.6144585609436035,5.572501182556152
2020-03-09 14:00:00,8.02051067352295,4.934842586517334
2020-03-09 15:00:00,6.63304328918457,4.942090034484863
2020-03-09 16:00:00,7.508073806762695,5.316886901855469
2020-03-09 17:00:00,9.866847038269043,6.525217056274414
2020-03-09 18:00:00,11.508817672729492,7.105175971984863
2020-03-09 19:00:00,11.049042701721191,6.765410423278809
2020-03-09 20:00:00,10.176151275634766,6.529151916503906
2020-03-09 21:00:00,8.814750671386719,5.974306106567383
2020-03-09 22:00:00,8.830999374389648,5.888258457183838
2020-03-09 23:00:00,9.451981544494629,5.899911880493164
2020-03-10 00:00:00,7.153494358062744,5.431818962097168
2020-03-10 01:00:00,5.519584655761719,4.8030171394348145
2020-03-10 02:00:00,5.3740234375,3.7656900882720947
2020-03-10 03:00:00,5.186322212219238,3.3420233726501465
2020-03-10 04:00:00,4.890186786651611,3.2487144470214844
2020-03-10 05:00:00,5.142837047576904,3.355802059173584
2020-03-10 06:00:00,6.167324542999268,3.5845839977264404
2020-03-10 07:00:00,10.360983848571777,5.7548089027404785
2020-03-10 08:00:00,13.238492012023926,8.256299018859863
2020-03-10 09:00:00,11.64379596710205,8.603426933288574
2020-03-10 10:00:00,9.100749969482422,7.0241241455078125
2020-03-10 11:00:00,7.62192964553833,5.516079425811768
2020-03-10 12:00:00,6.696677207946777,4.848359107971191
2020-03-10 13:00:00,6.66872501373291,4.963023662567139
2020-03-10 14:00:00,7.034848690032959,5.178281784057617
2020-03-10 15:00:00,7.210410118103027,5.07889986038208
2020-03-10 16:00:00,8.227424621582031,5.78096866607666
2020-03-10 17:00:00,10.994583129882812,7.987038612365723
2020-03-10 18:00:00,14.05953598022461,10.62751579284668
2020-03-10 19:00:00,14.258285522460938,10.856156349182129
2020-03-10 20:00:00,13.620298385620117,10.451861381530762
2020-03-10 21:00:00,12.46570110321045,10.266684532165527
2020-03-10 22:00:00,12.401483535766602,11.083693504333496
2020-03-10 23:00:00,12.434358596801758,12.196683883666992
2020-03-11 00:00:00,10.387304306030273,11.894355773925781
2020-03-11 01:00:00,9.342183113098145,9.370262145996094
2020-03-11 02:00:00,8.205105781555176,7.336808681488037
2020-03-11 03:00:00,6.462637901306152,6.87946081161499
2020-03-11 04:00:00,5.6192779541015625,6.645867824554443
2020-03-11 05:00:00,5.486912250518799,6.907512187957764
2020-03-11 06:00:00,7.316447734832764,7.4137959480285645
2020-03-11 07:00:00,11.973716735839844,7.476039409637451
2020-03-11 08:00:00,13.743470191955566,7.59785795211792
2020-03-11 09:00:00,11.557097434997559,6.599978446960449
2020-03-11 10:00:00,9.98479175567627,5.730926036834717
2020-03-11 11:00:00,8.91694450378418,5.343586444854736
2020-03-11 12:00:00,8.268084526062012,5.089718341827393
2020-03-11 13:00:00,7.35610294342041,4.97425651550293
2020-03-11 14:00:00,6.901832580566406,5.047995090484619
2020-03-11 15:00:00,6.499720573425293,5.0123467445373535
2020-03-11 16:00:00,7.252816200256348,5.478569507598877
2020-03-11 17:00:00,9.32707405090332,6.6572265625
2020-03-11 18:00:00,10.947466850280762,7.2236785888671875
2020-03-11 19:00:00,9.66191577911377,6.530019760131836
2020-03-11 20:00:00,11.484222412109375,4.844696998596191
2020-03-11 21:00:00,8.45143985748291,5.708924293518066
2020-03-11 22:00:00,8.196109771728516,5.172840118408203
2020-03-11 23:00:00,7.183034896850586,4.784083843231201
2020-03-12 00:00:00,4.922579288482666,3.5244452953338623
2020-03-12 01:00:00,4.0356550216674805,3.2390761375427246
2020-03-12 02:00:00,3.9563329219818115,3.461876392364502
2020-03-12 03:00:00,4.557631492614746,3.088334321975708
2020-03-12 04:00:00,5.082932472229004,3.2266879081726074
2020-03-12 05:00:00,5.653738021850586,4.599228382110596
2020-03-12 06:00:00,7.138909339904785,7.515782356262207
2020-03-12 07:00:00,11.625361442565918,7.553910732269287
2020-03-12 08:00:00,12.807351112365723,7.4481425285339355
2020-03-12 09:00:00,10.457870483398438,5.934940814971924
2020-03-12 10:00:00,8.648945808410645,4.520395278930664
2020-03-12 11:00:00,7.433955669403076,3.7226791381835938
2020-03-12 12:00:00,6.713650226593018,3.335584878921509
2020-03-12 13:00:00,6.765620708465576,3.562925100326538
2020-03-12 14:00:00,7.064054489135742,3.967710256576538
2020-03-12 15:00:00,7.117710590362549,4.245915412902832
2020-03-12 16:00:00,7.876514911651611,5.215991973876953
2020-03-12 17:00:00,10.019661903381348,7.533545017242432
2020-03-12 18:00:00,12.093198776245117,9.554703712463379
2020-03-12 19:00:00,11.512208938598633,8.311586380004883
2020-03-12 20:00:00,10.318565368652344,6.5967302322387695
2020-03-12 21:00:00,8.825432777404785,5.427727222442627
2020-03-12 22:00:00,8.22348403930664,4.767655849456787
2020-03-12 23:00:00,7.403390407562256,3.8126912117004395
2020-03-13 00:00:00,5.165915489196777,2.5498907566070557
2020-03-13 01:00:00,4.354523181915283,1.955145001411438
2020-03-13 02:00:00,4.348166465759277,1.7553787231445312
2020-03-13 03:00:00,4.660581588745117,1.922196388244629
2020-03-13 04:00:00,4.598451137542725,1.8067188262939453
2020-03-13 05:00:00,4.618403434753418,1.91975998878479
2020-03-13 06:00:00,5.252171039581299,2.6268270015716553
2020-03-13 07:00:00,9.786066055297852,4.740139007568359
2020-03-13 08:00:00,14.183195114135742,6.680247783660889
2020-03-13 09:00:00,14.293549537658691,6.405852317810059
2020-03-13 10:00:00,11.633637428283691,5.280832767486572
2020-03-13 11:00:00,9.963362693786621,4.761515140533447
2020-03-13 12:00:00,9.196664810180664,4.038333415985107
2020-03-13 13:00:00,9.838046073913574,4.869996547698975
2020-03-13 14:00:00,10.943041801452637,7.470337867736816
2020-03-13 15:00:00,11.912147521972656,9.639236450195312
2020-03-13 16:00:00,14.95305347442627,10.459604263305664
2020-03-13 17:00:00,19.640310287475586,12.552436828613281
2020-03-13 18:00:00,26.677900314331055,15.751086235046387
2020-03-13 19:00:00,24.594144821166992,13.266443252563477
2020-03-13 20:00:00,20.808706283569336,12.908538818359375
2020-03-13 21:00:00,18.12519645690918,11.221810340881348
2020-03-13 22:00:00,16.05706787109375,10.590365409851074
2020-03-13 23:00:00,15.970012664794922,12.525123596191406
2020-03-14 00:00:00,12.629267692565918,12.365723609924316
2020-03-14 01:00:00,13.770356178283691,12.33825969696045
2020-03-14 02:00:00,10.408677101135254,9.177408218383789
2020-03-14 03:00:00,8.289327621459961,7.6189093589782715
2020-03-14 04:00:00,7.7540669441223145,6.631622314453125
2020-03-14 05:00:00,8.135303497314453,6.3836283683776855
2020-03-14 06:00:00,9.725967407226562,6.5118408203125
2020-03-14 07:00:00,11.945219039916992,6.91916036605835
2020-03-14 08:00:00,11.954060554504395,7.013230800628662
2020-03-14 09:00:00,11.410135269165039,7.2189202308654785
2020-03-14 10:00:00,10.199433326721191,7.128603458404541
2020-03-14 11:00:00,8.271879196166992,6.743221282958984
2020-03-14 12:00:00,6.934995174407959,7.270544528961182
2020-03-14 13:00:00,6.397617816925049,6.125738143920898
2020-03-14 14:00:00,6.029673099517822,5.020763874053955
2020-03-14 15:00:00,5.92136287689209,4.528080463409424
2020-03-14 16:00:00,6.126672744750977,4.704852104187012
2020-03-14 17:00:00,6.825010776519775,5.236404895782471
2020-03-14 18:00:00,8.128283500671387,5.675837993621826
2020-03-14 19:00:00,8.66950798034668,5.824679374694824
2020-03-14 20:00:00,8.620941162109375,5.690404891967773
2020-03-14 21:00:00,7.8185272216796875,5.393512725830078
2020-03-14 22:00:00,7.542567253112793,5.175948619842529
2020-03-14 23:00:00,6.700916290283203,4.909676551818848
2020-03-15 00:00:00,5.342209815979004,4.582324981689453
2020-03-15 01:00:00,4.923055171966553,4.309825420379639
2020-03-15 02:00:00,4.571925640106201,4.0565876960754395
2020-03-15 03:00:00,4.287841796875,3.8299624919891357
2020-03-15 04:00:00,4.329436779022217,4.260620594024658
2020-03-15 05:00:00,4.4372663497924805,4.9119110107421875
2020-03-15 06:00:00,5.025512218475342,5.43487548828125
